CR004423670,CPN,SME_CPN_002,0048744887,ICT MS14129,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 897,523.25 "," 39,022.75 "
CR004361812,EP,SME_EP_004,0047892182,School WIFI Project MS12958,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 181,616.42 "," 7,896.37 "
CR004388470,NCP,SME_NCP_001,0048220764,SMEDS_2449_2021 MS13322,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 133,400.00 "," 8,258.90 "
CR004388470,NCP,SME_NCP_001,0048220860,SMEDS_2458_2021 MS13325,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 133,400.00 "," 8,258.90 "
CR004478027,NP,SME_NP_003,0049568787,SMEDS/WIFI/0174/2022/NEW/SMRT/IA MS14751,2352,MS_Solution Implementation,Infrastructure Initial,SME Solution,Data," 879,500.16 "," 69,801.60 "
CR004417925,NWPE,SME_NWPE_001,0048917921,SMEDS_2614_2021 MS14328,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 909,891.50 "," 39,560.50 "
CR004417925,NWPE,SME_NWPE_001,0048812401,SMEDS_2618_2021 MS14219,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 910,777.00 "," 39,599.00 "
CR004452016,NWPW,SME_NWPW_001,0049171971,MS13888,2866,MS_ICT Device Charges,Infrastructure Initial,SME Solution,Data,8500,
CR000243623,SAB,SME_SAB_001,0043874574,PABX/0139/2022 MS14731,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 36,140.00 ",
CR000243623,SAB,SME_SAB_001,0043874574,PABX/0095/2022 MS14588,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 86,320.00 ",
CR000243623,SAB,SME_SAB_001,0043874574,PABX/0101/2022 MS14703,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 33,800.00 ",
CR000243623,SAB,SME_SAB_001,0043874574,PABX/0094/2022 MS14702,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 41,340.00 ",
CR003118263,SAB,SME_SAB_001,0043681723,SEC/SLT/SME/0078/2022 MS14691,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 2,313,120.00 "," 192,760.00 "
CR004367412,SAB,SME_SAB_001,0047906103,SMEDS/0267/2021 MS13005,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 274,048.00 "," 21,410.00 "
CR004494742,SAB,SME_SAB_002,0049823106, SMEDS/SWF-P3/0941/2022/NEW/FIN/PR MS14875,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 860,100.00 "," 50,172.50 "
CR004354943,SPE,SME_SPE_003,0047962747, SMEDS/WIFI/0782/2022/NEW/PWJ/PR MS14174,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 881,304.13 "," 45,304.13 "
CR004371099,SPE,SME_SPE_003,004905723X,SMEDS/NTWR/1423/2022/NEW/ADNET/PR MS14965,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 863,713.58 ",
CR004371099,SPE,SME_SPE_003,0048606273,SMEDS/WIFI/1405/2022/NEW/ADNET/PR MS14960,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 853,194.38 ",
CR004463306,SPE,SME_SPE_004,0049648758,SMEDS_087_2022 MS14763,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 764,631.00 "," 60,685.00 "
CR002272674,SPE,SME_SPE_005,004991215X,SMEOPS/NTWR/1266/2022/NEW/SLT/CH MS14933,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 136,837.19 ",
CR004367999,SPE,SME_SPE_005,0048609851,SMEDS/WIFI/0770/202/NEW/PWJ/PR MS13824,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 890,619.13 "," 54,619.13 "
CR004367999,SPE,SME_SPE_005,0048585206,SMEDS/WIFI/0740/2022/NEW/PWJ/PR MS13765,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 890,973.98 "," 54,973.98 "
CR004367999,SPE,SME_SPE_005,0048462577,SMEDS/WIFI/0737/2022/NEW/PWJ/PR MS13530,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 889,510.20 "," 53,510.20 "
CR003012324,SPW,SME_SPW_001,0048508507,Network Solution_Pallegama PMCU MS13661,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 327,889.72 "," 14,776.46 "
CR003012324,SPW,SME_SPW_001,0048508507,"Networking Solution_PMCU, Beralapanathara MS13708",1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 185,451.57 "," 8,357.44 "
CR003012324,SPW,SME_SPW_001,0048508507,Networking Solution_DH Gonadeniya MS13717,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 283,393.36 "," 12,771.22 "
CR004502518,SPW,SME_SPW_001,0049937291,SMEOPS/PABX/1306/2022/EXP/SLT/SL MS14785,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 117,812.27 ",
